
public class Main
{
	public static void main(String[] args) {
		
		String x = "{'node_id':one, 'location_x':two, 'location_y':three, 'location_z':four, 'connections':[]},";
		            y = y.replace("three", "17");
		        }
		        else if(i <= 45){
		            y = y.replace("three", "28");
		        }
		        else if(i <= 47){
		            y = y.replace("three", "31");
		        }
		        else if(i <= 50){
		            y = y.replace("three", "28");
		        }
		        else if(i <= 51){
		            y = y.replace("three", "25");
		        }
		        else if(i <= 53){
		            y = y.replace("three", "17");
		        }
		        else if(i <= 55){
		            y = y.replace("three", "11");
		        }
		        else if(i <= 57){
		            y = y.replace("three", "0");
		        }
		        else if(i <= 59){
		            y = y.replace("three", "-2");
		        }
		        else if(i <= 60){
		            y = y.replace("three", "-7");
		        }
		        else if(i <= 63){
		            y = y.replace("three", "-13");
		        }
		        else if(i <= 64){
		            y = y.replace("three", "-7");
		        }
		        else if(i <= 66){
		            y = y.replace("three", "2");
		        }
		        else{
		            y = y.replace("three", "14");
		        }
		    }
		    else{
		        y = y.replace("four", "5");
		        
		        if(i <= 68){
		            y = y.replace("two", "0");
		        }
		        else if(i <= 70){
		            y = y.replace("two", "2");
		        }
		        else if(i <= 73){
		            y = y.replace("two", "-3");
		        }
		        else if(i <= 76){
		            y = y.replace("two", "-6");
		        }
		        else if(i <= 78){
		            y = y.replace("two", "6");
		        }
		        else if(i <= 81){
		            y = y.replace("two", "13");
		        }
		        else if(i <= 83){
		            y = y.replace("two", "19");
		        }
		        else if(i <= 85){
		            y = y.replace("two", "13");
		        }
		        else if(i <= 88){
		            y = y.replace("two", "16");
		        }
		        else if(i <= 89){
		            y = y.replace("two", "3");
		        }
		        else if(i <= 92){
		            y = y.replace("two", "-8");
		        }
		        else{
		            y = y.replace("two", "-9");
		        }
		        
		        if(i <= 68){
		            y = y.replace("three", "0");
		        }
		        else if(i <= 69){
		            y = y.replace("three", "-3");
		        }
		        else if(i <= 70){
		            y = y.replace("three", "-6");
		        }
		        else if(i <= 71){
		            y = y.replace("three", "2");
		        }
		        else if(i <= 72){
		            y = y.replace("three", "15");
		        }
		        else if(i <= 74){
		            y = y.replace("three", "19");
		        }
		        else if(i <= 75){
		            y = y.replace("three", "25");
		        }
		        else if(i <= 77){
		            y = y.replace("three", "28");
		        }
		        else if(i <= 79){
		            y = y.replace("three", "25");
		        }
		        else if(i <= 80){
		            y = y.replace("three", "19");
		        }
		        else if(i <= 82){
		            y = y.replace("three", "12");
		        }
		        else if(i <= 84){
		            y = y.replace("three", "1");
		        }
		        else if(i <= 86){
		            y = y.replace("three", "-3");
		        }
		        else if(i <= 87){
		            y = y.replace("three", "-6");
		        }
		        else if(i <= 90){
		            y = y.replace("three", "-12");
		        }
		        else if(i <= 91){
		            y = y.replace("three", "-6");
		        }
		        else if(i <= 93){
		            y = y.replace("three", "2");
		        }
		        else{
		            y = y.replace("three", "15");
		        }
		    }
		    System.out.println(y);
		}
		
	}
}
